Strike,Latest,Theor.,IV,Delta,Gamma,Theta,Vega,Volume,Open Int,Vol/OI,ITM Prob,Moneyness,Bid,Mid,Ask,Change,%Change,OI Chg,Type,Last Trade
6580,0,0,0.00%,0,0,0,0,0,0,0,100.00%,4.16%,277.2,277.9,278.6,unch,unch,11,Call,02/18/26
6585,305.37,0,0.00%,0,0,0,0,2,2,1,100.00%,4.09%,272.2,272.9,273.6,unch,unch,unch,Call,N/A
6590,286.89,0,0.00%,0,0,0,0,0,7,0,100.00%,4.01%,266.7,267.35,268,6.03,2.01%,2,Call,09:45 ET
6595,295.47,0,0.00%,0,0,0,0,2,2,1,100.00%,3.94%,262.2,262.9,263.6,unch,unch,unch,Call,02/19/26
6600,264.81,0,0.00%,0,0,0,0,3,13,0.23,100.00%,3.87%,257.2,257.9,258.6,6.01,2.08%,2,Call,09:45 ET
6605,0,0,0.00%,0,0,0,0,0,0,0,100.00%,3.79%,252.2,252.9,253.6,-42.52,-15.54%,unch,Call,11:03 ET
6610,295.73,0,0.00%,0,0,0,0,0,21,0,100.00%,3.72%,247.2,247.9,248.6,unch,unch,unch,Call,N/A
6615,0,0,0.00%,0,0,0,0,0,0,0,100.00%,3.65%,242.2,242.9,243.6,unch,unch,1,Call,02/18/26
6620,0,0,0.00%,0,0,0,0,0,0,0,100.00%,3.58%,237.6,238.1,238.6,unch,unch,unch,Call,N/A
6625,330.25,0,0.00%,0,0,0,0,0,11,0,100.00%,3.50%,232.3,232.95,233.6,unch,unch,unch,Call,N/A
6630,235,0,0.00%,0,0,0,0,2,1,2,100.00%,3.43%,227.3,227.95,228.6,unch,unch,unch,Call,01/23/26
6635,0,0,0.00%,0,0,0,0,0,0,0,100.00%,3.36%,222.3,223,223.7,-39.39,-14.36%,1,Call,10:09 ET
6640,178.3,0,0.00%,0,0,0,0,0,57,0,100.00%,3.28%,217.3,218,218.7,unch,unch,unch,Call,N/A
6645,250.9,0,0.00%,0,0,0,0,0,1,0,100.00%,3.21%,212.3,213,213.7,unch,unch,-19,Call,02/17/26
6650,218.12,0,0.00%,0,0,0,0,0,15,0,100.00%,3.14%,206.8,207.45,208.1,unch,unch,unch,Call,02/18/26
6655,0,0,0.00%,0,0,0,0,0,18,0,100.00%,3.06%,202.7,203.2,203.7,unch,unch,unch,Call,02/13/26
6660,197.67,0,0.00%,0,0,0,0,1,20,0.05,100.00%,2.99%,197.7,198.2,198.7,unch,unch,18,Call,N/A
6665,225.77,0,0.00%,0,0,0,0,2,0,0,100.00%,2.92%,192.7,193.2,193.7,-45.74,-18.79%,18,Call,10:41 ET
6670,0,0,0.00%,0,0,0,0,0,5,0,100.00%,2.85%,187.3,188,188.7,-2.49,-1.09%,unch,Call,09:50 ET
6675,208.2,0,0.00%,0,0,0,0,3,7,0.43,100.00%,2.77%,182.7,183.2,183.7,unch,unch,5,Call,N/A
6680,217.52,0,0.00%,0,0,0,0,1,3,0.33,100.00%,2.70%,177.5,178.15,178.8,-21.8,-9.48%,3,Call,10:02 ET
6685,208.1,0,0.00%,0,0,0,0,3,1,3,100.00%,2.63%,172.5,173.15,173.8,-12.11,-5.27%,2,Call,09:30 ET
6690,174.22,163.3,16.09%,0.9981,0.0001,-0.8453,0.022,0,2,0,100.00%,2.55%,167.5,168.15,168.8,-17.5,-7.76%,unch,Call,09:48 ET
6695,0,158.3,15.61%,0.998,0.0001,-0.8427,0.0223,0,0,0,100.00%,2.48%,162.8,163.3,163.8,unch,unch,-5,Call,02/19/26
6700,153.67,153.67,20.25%,0.9844,0.0005,-2.088,0.1393,26,57,0.46,99.92%,2.41%,157.8,158.3,158.8,unch,unch,unch,Call,N/A
6705,204.99,0,0.00%,0,0,0,0,1,1,1,100.00%,2.34%,152.8,153.35,153.9,-60.99,-29.03%,20,Call,10:52 ET
6710,142.62,143.35,15.63%,0.9954,0.0002,-1.045,0.0478,2,36,0.06,99.99%,2.26%,147.1,147.7,148.3,-81.4,-39.96%,1,Call,11:04 ET
6715,138.77,138.77,19.13%,0.9801,0.0007,-2.324,0.1719,6,6,1,99.87%,2.19%,142.8,143.35,143.9,-57.44,-28.71%,6,Call,10:44 ET
6720,147,0,0.00%,0,0,0,0,6,57,0.11,100.00%,2.12%,137,138.9,140.8,-14.53,-9.48%,6,Call,10:45 ET
6725,139.58,0,0.00%,0,0,0,0,9,20,0.45,100.00%,2.04%,132.2,132.7,133.2,-44.41,-23.20%,-19,Call,10:20 ET
6730,128.04,0,0.00%,0,0,0,0,5,18,0.28,100.00%,1.97%,127.1,127.65,128.2,-85.82,-44.94%,-2,Call,11:04 ET
6735,130.32,0,0.00%,0,0,0,0,0,5,0,100.00%,1.90%,122.3,122.95,123.6,-46.48,-26.63%,9,Call,10:41 ET
6740,167.51,0,0.00%,0,0,0,0,4,17,0.24,100.00%,1.83%,117.3,118.1,118.9,-34.8,-25.51%,-1,Call,11:02 ET
6745,143.3,0,0.00%,0,0,0,0,8,3,2.67,100.00%,1.75%,112.4,112.9,113.4,-72.69,-44.05%,4,Call,11:03 ET
6750,102,0,0.00%,0,0,0,0,36,149,0.24,100.00%,1.68%,107.3,107.9,108.5,-59.58,-40.93%,unch,Call,11:04 ET
6755,104.8,0,0.00%,0,0,0,0,3,45,0.07,100.00%,1.61%,102.4,103,103.6,-78.04,-50.04%,23,Call,11:09 ET
6760,92.8,0,0.00%,0,0,0,0,29,44,0.66,100.00%,1.53%,97.5,98.05,98.6,-71.42,-46.14%,22,Call,11:02 ET
6765,89.4,88.4,10.69%,0.9903,0.0007,-1.1696,0.0925,5,16,0.31,99.98%,1.46%,92.6,93.15,93.7,-70.3,-46.53%,1,Call,11:01 ET
6770,89.68,83.55,11.32%,0.9813,0.0011,-1.5962,0.1627,7,29,0.24,99.92%,1.39%,87.9,88.4,88.9,-65.57,-45.54%,2,Call,10:56 ET
6775,81.49,78.7,11.50%,0.9729,0.0015,-1.9542,0.2224,15,31,0.48,99.84%,1.32%,83,83.55,84.1,-73.4,-53.73%,4,Call,11:05 ET
6780,75,74,11.97%,0.9583,0.0021,-2.5746,0.3173,8,20,0.4,99.60%,1.24%,78.1,78.7,79.3,-51.85,-47.79%,-1,Call,11:08 ET
6785,81.87,69.3,12.12%,0.9444,0.0026,-3.0957,0.3995,14,84,0.17,99.30%,1.17%,73.5,74,74.5,-73.36,-57.65%,1,Call,11:05 ET
6790,74.18,64.7,12.29%,0.9272,0.0032,-3.699,0.4925,14,60,0.23,98.82%,1.10%,68.8,69.3,69.8,-79.29,-61.93%,-1,Call,11:07 ET
6795,59.85,59.85,11.83%,0.9182,0.0036,-3.8515,0.5383,132,40,3.3,98.55%,1.02%,64.2,64.7,65.2,-77.48,-63.83%,12,Call,11:08 ET
6800,54.73,55.6,12.27%,0.8902,0.0043,-4.7644,0.6686,413,190,2.17,97.40%,0.95%,59.6,60.25,60.9,-74.41,-65.79%,4,Call,11:09 ET
6805,50.33,51.1,12.12%,0.8699,0.0049,-5.2238,0.7537,60,44,1.36,96.43%,0.88%,55.1,55.6,56.1,-83.58,-70.48%,68,Call,11:09 ET
6810,45.65,46.8,12.09%,0.8441,0.0056,-5.798,0.8517,63,32,1.97,94.98%,0.81%,50.7,51.1,51.5,-76.3,-71.11%,14,Call,11:09 ET
6815,41.93,42.8,12.24%,0.8117,0.0062,-6.5179,0.961,334,29,11.52,92.80%,0.73%,46.3,46.8,47.3,-69.61,-71.05%,13,Call,11:09 ET
6820,38.4,38.4,11.83%,0.7868,0.0069,-6.7464,1.0353,354,65,5.45,91.06%,0.66%,42.6,42.8,43,-73.5,-74.85%,12,Call,11:09 ET
6825,34.59,34.59,11.85%,0.7501,0.0075,-7.3097,1.1312,713,114,6.25,88.00%,0.59%,38.1,38.3,38.5,-68.98,-76.32%,15,Call,11:09 ET
6830,30.2,30.7,11.65%,0.7141,0.0082,-7.6377,1.2106,713,112,6.37,84.75%,0.51%,34.4,34.55,34.7,-76.5,-80.44%,17,Call,11:09 ET
6835,29.1,27.1,11.53%,0.6732,0.0088,-7.9723,1.2843,305,151,2.02,80.63%,0.44%,30.6,30.7,30.8,-74.3,-81.65%,19,Call,11:09 ET
6840,23.5,23.8,11.49%,0.6285,0.0092,-8.2743,1.3461,794,117,6.79,75.66%,0.37%,27,27.1,27.2,-73.4,-83.98%,40,Call,11:09 ET
6845,21.5,21.5,12.00%,0.5781,0.0092,-8.8769,1.3931,656,268,2.45,69.19%,0.30%,23.7,23.8,23.9,-68.5,-85.09%,29,Call,11:09 ET
6850,18.3,18.3,11.69%,0.5326,0.0096,-8.7615,1.4157,3966,620,6.4,63.53%,0.22%,21.4,21.45,21.5,-61.49,-85.94%,69,Call,11:09 ET
6855,15.8,15.8,11.72%,0.4848,0.0096,-8.7671,1.4194,2535,250,10.14,57.02%,0.15%,18.2,18.3,18.4,-64.18,-88.43%,226,Call,11:09 ET
6860,13,13,11.35%,0.4352,0.0097,-8.3707,1.4017,7450,661,11.27,50.36%,0.08%,15.7,15.8,15.9,-61.79,-90.26%,59,Call,11:09 ET
6865,11.1,11.1,11.46%,0.3882,0.0094,-8.1967,1.3643,7108,393,18.09,43.53%,unch,12.9,12.95,13,-57.02,-91.06%,159,Call,11:09 ET
6870,9.02,9.02,11.26%,0.3396,0.0091,-7.678,1.304,8424,458,18.39,36.67%,-0.07%,11,11.05,11.1,-53.13,-92.19%,251,Call,11:09 ET
6875,7.32,7.32,11.15%,0.2936,0.0087,-7.1368,1.2257,8254,1427,5.78,30.16%,-0.14%,9,9.05,9.1,-52.6,-93.51%,186,Call,11:09 ET
6880,5.92,5.92,11.11%,0.2511,0.0081,-6.5655,1.1341,10522,442,23.81,24.24%,-0.21%,7.2,7.3,7.4,-48.72,-94.47%,740,Call,11:09 ET
6885,4.7,4.7,11.04%,0.2113,0.0074,-5.9155,1.03,8648,542,15.96,18.93%,-0.29%,5.9,5.95,6,-45.84,-95.32%,180,Call,11:09 ET
6890,3.66,3.66,10.96%,0.1747,0.0066,-5.2167,0.9169,11616,537,21.63,14.31%,-0.36%,4.6,4.65,4.7,-42.51,-96.05%,284,Call,11:09 ET
6895,2.79,2.79,10.86%,0.1416,0.0058,-4.4954,0.7987,11540,377,30.61,10.43%,-0.43%,3.6,3.65,3.7,-39.15,-96.55%,299,Call,11:09 ET
6900,2.15,2.15,10.85%,0.1146,0.005,-3.8705,0.6892,24816,2386,10.4,7.51%,-0.51%,2.75,2.8,2.85,-35.78,-96.99%,166,Call,11:09 ET
6905,1.62,1.62,10.81%,0.0908,0.0042,-3.2542,0.5821,15277,967,15.8,5.21%,-0.58%,2.1,2.13,2.15,-32.46,-97.36%,1208,Call,11:09 ET
6910,1.2,1.2,10.77%,0.0708,0.0035,-2.6817,0.482,22192,870,25.51,3.49%,-0.65%,1.6,1.63,1.65,-28.67,-97.72%,605,Call,11:09 ET
6915,0.92,0.92,10.84%,0.0561,0.0029,-2.2505,0.4022,17300,1106,15.64,2.38%,-0.73%,1.15,1.2,1.25,-26.51,-97.90%,571,Call,11:09 ET
6920,0.72,0.72,10.97%,0.0449,0.0024,-1.9071,0.3371,28830,1181,24.41,1.64%,-0.80%,0.9,0.93,0.95,-23.36,-98.03%,821,Call,11:09 ET
6925,0.55,0.55,11.06%,0.0353,0.002,-1.5788,0.277,19787,1296,15.27,1.09%,-0.87%,0.7,0.73,0.75,-20.3,-98.07%,486,Call,11:09 ET
6930,0.41,0.41,11.12%,0.0272,0.0016,-1.2762,0.223,22017,1385,15.9,0.70%,-0.94%,0.55,0.58,0.6,-17.55,-98.04%,945,Call,11:09 ET
6935,0.32,0.32,11.26%,0.0216,0.0013,-1.0644,0.1837,15460,1163,13.29,0.47%,-1.02%,0.4,0.43,0.45,-14.53,-98.18%,752,Call,11:09 ET
6940,0.27,0.27,11.54%,0.0181,0.0011,-0.9413,0.1587,17449,1218,14.33,0.34%,-1.09%,0.3,0.32,0.35,-12.3,-98.01%,959,Call,11:09 ET
6945,0.23,0.23,11.82%,0.0154,0.0009,-0.8371,0.1378,15342,925,16.59,0.25%,-1.16%,0.25,0.28,0.3,-10.08,-97.86%,801,Call,11:09 ET
6950,0.17,0.17,11.88%,0.0117,0.0007,-0.6625,0.1086,24374,3490,6.98,0.16%,-1.24%,0.2,0.23,0.25,-8.25,-98.21%,565,Call,11:09 ET
6955,0.15,0.15,12.20%,0.0102,0.0006,-0.6037,0.0964,11702,1473,7.94,0.12%,-1.31%,0.15,0.18,0.2,-6.23,-97.34%,1860,Call,11:09 ET
6960,0.12,0.12,12.37%,0.0082,0.0005,-0.5071,0.0799,15749,2598,6.06,0.08%,-1.38%,0.15,0.18,0.2,-4.95,-97.06%,977,Call,11:09 ET
6965,0.12,0.12,12.88%,0.0079,0.0005,-0.511,0.0774,13293,2848,4.67,0.07%,-1.45%,0.1,0.13,0.15,-3.64,-96.04%,1886,Call,11:08 ET
6970,0.12,0.12,13.38%,0.0077,0.0004,-0.5148,0.0751,10090,2516,4.01,0.07%,-1.53%,0.1,0.13,0.15,-2.67,-96.39%,2077,Call,11:09 ET
6975,0.07,0.07,13.06%,0.0048,0.0003,-0.3314,0.0495,6213,2736,2.27,0.03%,-1.60%,0.1,0.13,0.15,-1.89,-94.97%,1866,Call,11:09 ET
6980,0.05,0.05,13.06%,0.0035,0.0002,-0.2514,0.0376,6224,2202,2.83,0.02%,-1.67%,0.05,0.08,0.1,-1.28,-91.43%,1433,Call,11:09 ET
6985,0.07,0.07,14.00%,0.0045,0.0003,-0.3354,0.0468,4588,1996,2.3,0.03%,-1.75%,0.05,0.08,0.1,-0.89,-89.90%,1537,Call,11:09 ET
6990,0.07,0.07,14.47%,0.0044,0.0002,-0.3374,0.0456,5173,2004,2.58,0.02%,-1.82%,0.05,0.08,0.1,-0.6,-85.71%,1544,Call,11:09 ET
6995,0.07,0.07,14.93%,0.0042,0.0002,-0.3392,0.0444,1940,1657,1.17,0.02%,-1.89%,0.05,0.08,0.1,-0.42,-85.71%,1234,Call,11:07 ET
7000,0.07,0.07,15.40%,0.0041,0.0002,-0.341,0.0433,4748,12265,0.39,0.02%,-1.96%,0.05,0.08,0.1,-0.22,-68.75%,931,Call,11:07 ET
7005,0.05,0.05,15.33%,0.003,0.0002,-0.2581,0.0329,3335,3072,1.09,0.01%,-2.04%,0.05,0.08,0.1,-0.22,-81.48%,4063,Call,11:09 ET
7010,0.05,0.05,15.78%,0.003,0.0002,-0.2593,0.0321,3648,5330,0.68,0.01%,-2.11%,0,0.03,0.05,-0.15,-75.00%,1735,Call,11:05 ET
7015,0.03,0.03,15.46%,0.0019,0.0001,-0.1685,0.0213,2908,7840,0.37,0.00%,-2.18%,0,0.03,0.05,-0.1,-66.67%,-1956,Call,11:09 ET
7020,0.05,0.05,16.67%,0.0028,0.0001,-0.2616,0.0307,2629,12340,0.21,0.01%,-2.26%,0,0.03,0.05,-0.07,-58.33%,6091,Call,11:09 ET
7025,0.05,0.05,17.12%,0.0027,0.0001,-0.2627,0.03,2543,5868,0.43,0.01%,-2.33%,0,0.03,0.05,-0.05,-50.00%,10643,Call,11:09 ET
7030,0.05,0.05,17.56%,0.0027,0.0001,-0.2638,0.0294,1571,1299,1.21,0.01%,-2.40%,0,0.03,0.05,-0.07,-70.00%,3388,Call,11:09 ET
7035,0.05,0.05,18.00%,0.0026,0.0001,-0.2649,0.0288,589,2515,0.23,0.01%,-2.47%,0,0.03,0.05,unch,unch,482,Call,11:06 ET
7040,0.03,0.03,17.59%,0.0017,0.0001,-0.1718,0.0191,158,2771,0.06,0.00%,-2.55%,0,0.03,0.05,-0.02,-28.57%,247,Call,10:59 ET
7045,0.05,0.05,18.88%,0.0025,0.0001,-0.2669,0.0277,57,766,0.07,0.01%,-2.62%,0,0.03,0.05,-0.02,-28.57%,1905,Call,10:59 ET
7050,0.03,0.03,18.43%,0.0016,0.0001,-0.1731,0.0184,361,2047,0.18,0.00%,-2.69%,0,0.03,0.05,-0.04,-57.14%,43,Call,11:09 ET
7055,0.03,0.03,18.85%,0.0016,0.0001,-0.1736,0.018,11,693,0.02,0.00%,-2.77%,0,0.03,0.05,-0.02,-40.00%,518,Call,11:04 ET
7060,0.03,0.03,19.27%,0.0015,0.0001,-0.1742,0.0177,104,1864,0.06,0.00%,-2.84%,0,0.03,0.05,-0.02,-40.00%,81,Call,10:50 ET
7065,0.03,0.03,19.69%,0.0015,0.0001,-0.1748,0.0174,86,4104,0.02,0.00%,-2.91%,0,0.03,0.05,-0.02,-40.00%,984,Call,10:30 ET
7070,0.03,0.03,20.11%,0.0015,0.0001,-0.1753,0.0171,24,8638,0,0.00%,-2.98%,0,0.03,0.05,-0.02,-40.00%,3666,Call,10:31 ET
7075,0.03,0.03,20.52%,0.0014,0.0001,-0.1758,0.0168,62,15903,0,0.00%,-3.06%,0,0.03,0.05,-0.03,-50.00%,8027,Call,10:56 ET
6580,0.12,0.12,29.33%,-0.0037,0.0001,-0.5851,0.0395,793,554,1.43,0.01%,-4.16%,0.1,0.13,0.15,-0.93,-88.57%,6750,Put,11:09 ET
