Strike,Latest,Theor.,IV,Delta,Gamma,Theta,Vega,Volume,Open Int,Vol/OI,ITM Prob,Moneyness,Bid,Mid,Ask,Change,%Change,OI Chg,Type,Last Trade
6585,0.12,0.12,28.83%,-0.0038,0.0001,-0.5833,0.04,197,471,0.42,0.01%,-4.09%,0.1,0.13,0.15,-0.85,-85.00%,309,Put,11:09 ET
6590,0.1,0.1,27.81%,-0.0033,0.0001,-0.4987,0.0355,558,785,0.71,0.00%,-4.01%,0.1,0.13,0.15,-0.88,-88.00%,285,Put,11:09 ET
6595,0.15,0.15,28.52%,-0.0047,0.0001,-0.6989,0.0485,536,326,1.64,0.01%,-3.94%,0.1,0.13,0.15,-0.97,-82.91%,173,Put,11:06 ET
6600,0.12,0.12,27.35%,-0.004,0.0001,-0.5779,0.0418,4830,7858,0.61,0.01%,-3.87%,0.1,0.13,0.15,-1.05,-84.00%,204,Put,11:06 ET
6605,0.15,0.15,27.51%,-0.0048,0.0001,-0.6943,0.05,1459,390,3.74,0.01%,-3.79%,0.1,0.13,0.15,-1.05,-84.00%,5560,Put,11:09 ET
6610,0.15,0.15,27.01%,-0.0049,0.0001,-0.6919,0.0507,877,1322,0.66,0.01%,-3.72%,0.1,0.13,0.15,-1.1,-88.00%,211,Put,11:09 ET
6615,0.15,0.15,26.50%,-0.005,0.0002,-0.6895,0.0515,316,380,0.83,0.01%,-3.65%,0.1,0.13,0.15,-1.15,-85.19%,-374,Put,11:08 ET
6620,0.2,0.2,26.85%,-0.0064,0.0002,-0.8725,0.0643,557,1050,0.53,0.02%,-3.58%,0.1,0.13,0.15,-1.1,-84.62%,228,Put,11:09 ET
6625,0.15,0.15,25.49%,-0.0052,0.0002,-0.6844,0.0532,1314,2853,0.46,0.01%,-3.50%,0.1,0.15,0.2,-1.17,-82.39%,891,Put,11:09 ET
6630,0.15,0.15,24.98%,-0.0053,0.0002,-0.6818,0.0541,697,638,1.09,0.01%,-3.43%,0.15,0.18,0.2,-1.04,-80.62%,2328,Put,11:09 ET
6635,0.17,0.17,24.82%,-0.006,0.0002,-0.7537,0.0601,606,1372,0.44,0.01%,-3.36%,0.15,0.18,0.2,-1.25,-83.33%,379,Put,11:08 ET
6640,0.2,0.2,24.77%,-0.0069,0.0002,-0.8587,0.0687,758,437,1.73,0.02%,-3.28%,0.15,0.18,0.2,-1.05,-77.78%,1177,Put,11:05 ET
6645,0.2,0.2,24.25%,-0.0071,0.0002,-0.855,0.0699,1026,713,1.44,0.02%,-3.21%,0.15,0.18,0.2,-1.25,-80.65%,115,Put,11:09 ET
6650,0.2,0.2,23.73%,-0.0072,0.0002,-0.8512,0.0711,1867,1742,1.07,0.02%,-3.14%,0.15,0.2,0.25,-1.08,-77.14%,490,Put,11:08 ET
6655,0.2,0.2,23.20%,-0.0073,0.0002,-0.8474,0.0724,1223,454,2.69,0.02%,-3.06%,0.2,0.23,0.25,-1.25,-78.13%,522,Put,11:09 ET
6660,0.25,0.25,23.31%,-0.009,0.0003,-1.0131,0.0862,1720,971,1.77,0.03%,-2.99%,0.2,0.23,0.25,-1.33,-78.24%,356,Put,11:09 ET
6665,0.25,0.25,22.77%,-0.0091,0.0003,-1.0081,0.0878,729,738,0.99,0.03%,-2.92%,0.2,0.23,0.25,-1.18,-73.75%,475,Put,11:08 ET
6670,0.25,0.25,22.23%,-0.0093,0.0003,-1.003,0.0895,1104,540,2.04,0.03%,-2.85%,0.2,0.25,0.3,-1.15,-71.88%,564,Put,11:09 ET
6675,0.3,0.3,22.21%,-0.011,0.0004,-1.1575,0.1034,801,10358,0.08,0.04%,-2.77%,0.25,0.28,0.3,-1.3,-72.22%,311,Put,11:09 ET
6680,0.3,0.3,21.65%,-0.0113,0.0004,-1.1511,0.1054,1169,572,2.04,0.04%,-2.70%,0.25,0.28,0.3,-1.27,-71.75%,9969,Put,11:08 ET
6685,0.35,0.35,21.54%,-0.013,0.0004,-1.2965,0.1194,1399,564,2.48,0.06%,-2.63%,0.3,0.32,0.35,-1.35,-72.97%,113,Put,11:08 ET
6690,0.35,0.35,20.98%,-0.0133,0.0005,-1.2886,0.1219,2045,10631,0.19,0.06%,-2.55%,0.3,0.32,0.35,-1.38,-70.77%,458,Put,11:08 ET
6695,0.37,0.37,20.58%,-0.0143,0.0005,-1.3391,0.1292,1780,647,2.75,0.07%,-2.48%,0.3,0.32,0.35,-1.4,-70.00%,10197,Put,11:08 ET
6700,0.4,0.4,20.23%,-0.0155,0.0005,-1.4162,0.139,3892,5913,0.66,0.08%,-2.41%,0.35,0.38,0.4,-1.42,-67.62%,471,Put,11:09 ET
6705,0.4,0.4,19.66%,-0.0159,0.0006,-1.4065,0.1421,1809,1363,1.33,0.08%,-2.34%,0.35,0.38,0.4,-1.47,-66.82%,3517,Put,11:09 ET
6710,0.4,0.4,19.08%,-0.0164,0.0006,-1.3965,0.1454,2139,565,3.79,0.09%,-2.26%,0.4,0.43,0.45,-1.46,-63.20%,1140,Put,11:09 ET
6715,0.47,0.47,18.95%,-0.019,0.0007,-1.5759,0.1652,2089,543,3.85,0.11%,-2.19%,0.4,0.43,0.45,-1.35,-60.00%,313,Put,11:09 ET
6720,0.5,0.5,18.53%,-0.0205,0.0007,-1.6419,0.176,2190,885,2.47,0.13%,-2.12%,0.45,0.48,0.5,-1.3,-55.32%,388,Put,11:09 ET
6725,0.55,0.55,18.20%,-0.0227,0.0008,-1.7553,0.1916,2446,3342,0.73,0.16%,-2.04%,0.45,0.5,0.55,-1.36,-55.51%,426,Put,11:09 ET
6730,0.57,0.57,17.70%,-0.024,0.0009,-1.7893,0.201,2380,552,4.31,0.17%,-1.97%,0.5,0.53,0.55,-1.3,-50.98%,1975,Put,11:09 ET
6735,0.65,0.65,17.46%,-0.0273,0.001,-1.9642,0.2237,2132,339,6.29,0.22%,-1.90%,0.55,0.58,0.6,-1.2,-47.06%,228,Put,11:09 ET
6740,0.7,0.7,17.05%,-0.0297,0.0011,-2.0599,0.2404,2773,648,4.28,0.25%,-1.83%,0.6,0.63,0.65,-1.08,-41.86%,183,Put,11:09 ET
6745,0.75,0.75,16.61%,-0.0323,0.0012,-2.1497,0.2575,3123,1028,3.04,0.29%,-1.75%,0.65,0.68,0.7,-1.1,-39.29%,396,Put,11:09 ET
6750,0.8,0.8,16.16%,-0.035,0.0013,-2.2338,0.2752,7750,3486,2.22,0.34%,-1.68%,0.75,0.78,0.8,-0.9,-31.58%,743,Put,11:09 ET
6755,0.92,0.92,15.92%,-0.0401,0.0015,-2.4558,0.3073,3898,2446,1.59,0.43%,-1.61%,0.75,0.8,0.85,-0.95,-30.65%,2613,Put,11:09 ET
6760,1.11,1.05,15.65%,-0.0456,0.0017,-2.6794,0.3412,5195,784,6.63,0.55%,-1.53%,0.85,0.9,0.95,-0.75,-23.44%,2282,Put,11:09 ET
6765,1.2,1.2,15.37%,-0.052,0.0019,-2.9207,0.3787,4079,627,6.51,0.70%,-1.46%,1,1.05,1.1,-0.42,-12.84%,632,Put,11:09 ET
6770,1.3,1.3,14.92%,-0.0571,0.0022,-3.0531,0.408,6279,935,6.72,0.82%,-1.39%,1.15,1.17,1.2,-0.2,-5.88%,384,Put,11:09 ET
6775,1.48,1.48,14.62%,-0.0649,0.0024,-3.305,0.4511,5658,2280,2.48,1.04%,-1.32%,1.25,1.3,1.35,0.2,5.56%,664,Put,11:09 ET
6780,1.7,1.7,14.34%,-0.0742,0.0028,-3.5923,0.5001,8047,1010,7.97,1.33%,-1.24%,1.45,1.48,1.5,0.48,12.57%,1746,Put,11:09 ET
6785,1.95,1.95,14.06%,-0.0848,0.0031,-3.8894,0.553,7984,1121,7.12,1.70%,-1.17%,1.65,1.7,1.75,0.98,24.81%,573,Put,11:09 ET
6790,2.3,2.3,13.86%,-0.0985,0.0035,-4.2825,0.6178,9916,1739,5.7,2.24%,-1.10%,1.95,1.98,2,1.58,37.62%,857,Put,11:09 ET
6795,2.65,2.65,13.58%,-0.1126,0.004,-4.6195,0.6809,8453,452,18.7,2.86%,-1.02%,2.25,2.3,2.35,2.21,50.34%,1418,Put,11:09 ET
6800,3.1,3.1,13.35%,-0.1298,0.0044,-5.0166,0.7526,22636,3419,6.62,3.71%,-0.95%,2.65,2.68,2.7,2.9,60.42%,290,Put,11:09 ET
6805,3.7,3.7,13.22%,-0.1511,0.005,-5.4987,0.8343,9538,807,11.82,4.91%,-0.88%,3,3.1,3.2,3.87,77.40%,2436,Put,11:09 ET
6810,4.4,4.4,13.08%,-0.175,0.0055,-5.9797,0.9179,14232,659,21.6,6.43%,-0.81%,3.7,3.75,3.8,5.1,94.44%,430,Put,11:09 ET
6815,5.15,5.15,12.87%,-0.2006,0.0061,-6.3954,0.9986,12605,420,30.01,8.23%,-0.73%,4.3,4.4,4.5,6.1,107.02%,397,Put,11:09 ET
6820,5.91,5.91,12.56%,-0.2274,0.0068,-6.706,1.0743,15341,1122,13.67,10.28%,-0.66%,5.1,5.15,5.2,7.39,120.95%,254,Put,11:09 ET
6825,7.12,7.12,12.54%,-0.2624,0.0073,-7.2211,1.1603,13091,1751,7.48,13.35%,-0.59%,5.8,5.9,6,9.3,150.00%,594,Put,11:09 ET
6830,8.2,8.2,12.27%,-0.2963,0.0079,-7.4803,1.231,18171,834,21.79,16.52%,-0.51%,7,7.1,7.2,10.99,166.26%,692,Put,11:09 ET
6835,9.9,9.9,12.35%,-0.3382,0.0083,-7.9512,1.3019,14251,1518,9.39,20.99%,-0.44%,8.1,8.15,8.2,12.88,183.48%,493,Put,11:09 ET
6840,11.45,11.45,12.16%,-0.3791,0.0088,-8.1265,1.3546,19855,971,20.45,25.55%,-0.37%,9.8,9.9,10,14.77,191.07%,1352,Put,11:09 ET
6845,13,13,11.82%,-0.4219,0.0093,-8.1015,1.3929,12774,864,14.78,30.54%,-0.30%,11.4,11.45,11.5,17.4,216.15%,508,Put,11:09 ET
6850,15.16,15.16,11.77%,-0.4688,0.0095,-8.1742,1.4158,27048,3447,7.85,36.56%,-0.22%,12.9,13,13.1,19.83,230.58%,461,Put,11:09 ET
6855,17.2,17.2,11.46%,-0.5171,0.0098,-7.9454,1.4188,13507,659,20.5,42.83%,-0.15%,15.1,15.15,15.2,22.6,245.65%,1421,Put,11:09 ET
6860,19.9,19.9,11.45%,-0.5659,0.0097,-7.805,1.4006,19483,1033,18.86,49.64%,-0.08%,17.1,17.2,17.3,24.93,242.04%,413,Put,11:09 ET
6865,22.9,22.9,11.48%,-0.6136,0.0094,-7.5799,1.3615,12156,546,22.26,56.46%,unch,19.8,19.9,20,29.89,281.72%,456,Put,11:09 ET
6870,25.84,25.84,11.28%,-0.6624,0.0092,-7.0718,1.3,13629,1101,12.38,63.30%,0.07%,22.9,23,23.1,32.11,281.91%,324,Put,11:09 ET
6875,30.65,30,11.87%,-0.6973,0.0083,-7.0954,1.2421,10807,1879,5.75,68.74%,0.14%,25.7,25.85,26,35,282.26%,731,Put,11:09 ET
6880,33.76,33.76,12.01%,-0.7351,0.0078,-6.7009,1.1647,12678,1205,10.52,74.10%,0.21%,29.8,30,30.2,38.53,292.56%,588,Put,11:09 ET
6885,37.55,37.55,12.02%,-0.7721,0.0073,-6.1454,1.0743,9211,777,11.85,79.08%,0.29%,33.4,33.6,33.8,42.56,299.09%,874,Put,11:09 ET
6890,41.65,41.65,12.16%,-0.8033,0.0066,-5.6725,0.9853,12220,970,12.6,83.17%,0.36%,37.2,37.4,37.6,44.97,282.30%,471,Put,11:09 ET
6895,45.2,45.2,11.52%,-0.848,0.0058,-4.4793,0.8346,8460,529,15.99,88.19%,0.43%,41.2,41.45,41.7,48.7,295.15%,497,Put,11:09 ET
6900,51,49.85,11.97%,-0.8659,0.0052,-4.2542,0.7669,9649,2085,4.63,90.39%,0.51%,44.7,45.3,45.9,51.26,281.34%,333,Put,11:09 ET
6905,53.66,53.66,11.01%,-0.9103,0.0042,-2.83,0.5726,4059,835,4.86,94.46%,0.58%,49.4,49.85,50.3,56,293.19%,1600,Put,11:09 ET
6910,59.5,59.05,12.46%,-0.9029,0.004,-3.4656,0.6073,4842,641,7.55,94.14%,0.65%,52.9,53.55,54.2,58.3,281.64%,717,Put,11:09 ET
6915,63,63.7,12.62%,-0.9184,0.0035,-3.0452,0.5338,2582,287,9,95.56%,0.73%,58.8,59.05,59.3,62.5,280.27%,338,Put,11:09 ET
6920,66.49,68.5,12.97%,-0.9288,0.0032,-2.7988,0.4813,1410,424,3.33,96.46%,0.80%,63.2,63.7,64.2,64.63,261.98%,244,Put,11:09 ET
6925,74.2,73.45,13.58%,-0.9339,0.003,-2.7651,0.4533,1768,1338,1.32,96.91%,0.87%,68,68.5,69,67.83,254.81%,65,Put,11:08 ET
6930,77.5,77.5,11.12%,-0.9824,0.0021,-0.6522,0.1459,522,403,1.3,99.30%,0.94%,72.9,73.45,74,69.74,235.69%,1008,Put,11:09 ET
6935,82.45,83.2,14.38%,-0.9483,0.0023,-2.3904,0.3732,1356,1185,1.14,97.91%,1.02%,77.5,78.1,78.7,73.32,234.25%,47,Put,11:06 ET
6940,84.63,88.1,14.77%,-0.954,0.0021,-2.2238,0.339,370,261,1.42,98.27%,1.09%,82.6,83.2,83.8,73.81,212.83%,1006,Put,11:08 ET
6945,92.64,92.64,13.71%,-0.9754,0.0014,-1.1488,0.1991,209,185,1.13,99.22%,1.16%,87.6,88.1,88.6,75.91,206.05%,-14,Put,11:07 ET
6950,97.6,97.6,14.10%,-0.9786,0.0015,-1.0387,0.1759,281,643,0.44,99.36%,1.24%,92.5,93.1,93.7,63.39,162.08%,24,Put,10:58 ET
6955,102.3,0,0.00%,0,0,0,0,62,118,0.53,100.00%,1.31%,97.5,98.15,98.8,80.41,190.59%,31,Put,11:07 ET
6960,102,107.85,16.49%,-0.9691,0.0012,-1.7613,0.244,81,138,0.59,99.10%,1.38%,99.7,101.75,103.8,66.1,141.85%,15,Put,10:56 ET
6965,110.7,112.9,17.31%,-0.9681,0.0013,-1.9138,0.2511,61,231,0.26,99.10%,1.45%,107.2,107.85,108.5,82.65,164.15%,42,Put,11:06 ET
6970,112.15,0,0.00%,0,0,0,0,28,187,0.15,100.00%,1.53%,112.2,112.9,113.6,55.97,84.69%,1,Put,10:57 ET
6975,116.7,0,0.00%,0,0,0,0,49,179,0.27,100.00%,1.60%,114.8,116.75,118.7,46.75,71.48%,71,Put,10:41 ET
6980,115.72,128.05,19.77%,-0.9661,0.0013,-2.3498,0.2658,96,338,0.28,99.10%,1.67%,120,121.85,123.7,55.23,82.10%,12,Put,10:48 ET
6985,121,133.05,20.39%,-0.967,0.0012,-2.3725,0.2598,37,490,0.08,99.15%,1.75%,127.4,128.05,128.7,46.15,66.34%,46,Put,10:22 ET
6990,132.1,0,0.00%,0,0,0,0,13,131,0.1,100.00%,1.82%,132.4,133.05,133.7,45.45,60.16%,14,Put,10:13 ET
6995,99,142.8,20.50%,-0.9763,0.0009,-1.7617,0.1956,2,31,0.06,99.48%,1.89%,134.7,136.7,138.7,51.75,64.41%,16,Put,10:41 ET
7000,144.15,148.05,22.25%,-0.9694,0.0009,-2.4358,0.2437,67,539,0.12,99.28%,1.96%,142.1,142.8,143.5,3.52,3.69%,4,Put,05:14 ET
7005,139.49,0,0.00%,0,0,0,0,8,18,0.44,100.00%,2.04%,147.4,148.05,148.7,72.66,84.74%,76,Put,10:56 ET
7010,157.85,157.85,22.53%,-0.9767,0.0007,-1.9299,0.1927,76,18,4.22,99.52%,2.11%,149.8,151.75,153.7,41.49,42.34%,4,Put,10:09 ET
7015,148.95,0,0.00%,0,0,0,0,3,15,0.2,100.00%,2.18%,154.4,156.25,158.1,70.03,64.19%,5,Put,11:03 ET
7020,154.39,0,0.00%,0,0,0,0,205,221,0.93,100.00%,2.26%,159.2,161.15,163.1,48.53,38.37%,13,Put,11:00 ET
7025,116.14,0,0.00%,0,0,0,0,199,215,0.93,100.00%,2.33%,164.4,166.25,168.1,39.57,34.46%,203,Put,10:09 ET
7030,177.55,0,0.00%,0,0,0,0,0,22,0,100.00%,2.40%,169.4,171.25,173.1,-3.21,-2.69%,201,Put,09:36 ET
7035,99.88,0,0.00%,0,0,0,0,0,3,0,100.00%,2.47%,174.2,176.1,178,unch,unch,7,Put,02/13/26
7040,150.55,0,0.00%,0,0,0,0,1,3,0.33,100.00%,2.55%,179.9,181.5,183.1,unch,unch,2,Put,02/10/26
7045,0,0,0.00%,0,0,0,0,0,1,0,100.00%,2.62%,184.9,186.4,187.9,8.08,5.67%,3,Put,09:46 ET
7050,148.14,0,0.00%,0,0,0,0,0,10,0,100.00%,2.69%,190.2,191.55,192.9,unch,unch,1,Put,N/A
7055,143.5,0,0.00%,0,0,0,0,6,12,0.5,100.00%,2.77%,194.9,196.5,198.1,unch,unch,3,Put,02/18/26
7060,195.19,0,0.00%,0,0,0,0,0,3,0,100.00%,2.84%,196.7,199.65,202.6,-3.9,-2.65%,12,Put,09:32 ET
7065,0,0,0.00%,0,0,0,0,0,0,0,100.00%,2.91%,201.7,204.8,207.9,unch,unch,unch,Put,02/12/26
7070,180.53,0,0.00%,0,0,0,0,1,7,0.14,100.00%,2.98%,206.7,209.65,212.6,unch,unch,unch,Put,N/A
7075,281.58,0,0.00%,0,0,0,0,0,7,0,100.00%,3.06%,209,213.3,217.6,17.82,10.95%,3,Put,09:46 ET
Downloaded from Barchart.com as of 02-23-2026 10:24am CST,,,,,,,,,,,,,,,,,,,,
